0,129,{'weight': 1.0}
0,195,{'weight': 1.0}
0,327,{'weight': 1.0}
0,332,{'weight': 1.0}
0,13,{'weight': 1.0}
0,77,{'weight': 1.0}
0,209,{'weight': 1.0}
0,82,{'weight': 1.0}
0,341,{'weight': 1.0}
0,143,{'weight': 1.0}
0,156,{'weight': 1.0}
0,29,{'weight': 1.0}
0,96,{'weight': 1.0}
0,292,{'weight': 1.0}
0,273,{'weight': 1.0}
0,360,{'weight': 1.0}
0,173,{'weight': 1.0}
0,239,{'weight': 1.0}
0,304,{'weight': 1.0}
0,119,{'weight': 1.0}
0,184,{'weight': 1.0}
0,124,{'weight': 1.0}
0,317,{'weight': 1.0}
0,62,{'weight': 1.0}
1,282,{'weight': 1.0}
1,6,{'weight': 1.0}
1,199,{'weight': 1.0}
1,200,{'weight': 1.0}
1,73,{'weight': 1.0}
1,74,{'weight': 1.0}
1,371,{'weight': 1.0}
1,273,{'weight': 1.0}
1,147,{'weight': 1.0}
1,148,{'weight': 1.0}
1,342,{'weight': 1.0}
1,409,{'weight': 1.0}
1,346,{'weight': 1.0}
1,220,{'weight': 1.0}
1,285,{'weight': 1.0}
1,222,{'weight': 1.0}
1,290,{'weight': 1.0}
1,38,{'weight': 1.0}
1,103,{'weight': 1.0}
1,361,{'weight': 1.0}
1,234,{'weight': 1.0}
1,365,{'weight': 1.0}
1,238,{'weight': 1.0}
1,115,{'weight': 1.0}
1,181,{'weight': 1.0}
1,379,{'weight': 1.0}
2,128,{'weight': 1.0}
2,171,{'weight': 1.0}
2,196,{'weight': 1.0}
2,5,{'weight': 1.0}
2,332,{'weight': 1.0}
2,13,{'weight': 1.0}
2,397,{'weight': 1.0}
2,272,{'weight': 1.0}
2,56,{'weight': 1.0}
2,27,{'weight': 1.0}
2,156,{'weight': 1.0}
2,286,{'weight': 1.0}
2,95,{'weight': 1.0}
2,162,{'weight': 1.0}
2,228,{'weight': 1.0}
2,235,{'weight': 1.0}
2,108,{'weight': 1.0}
2,109,{'weight': 1.0}
2,240,{'weight': 1.0}
2,306,{'weight': 1.0}
2,244,{'weight': 1.0}
2,248,{'weight': 1.0}
2,127,{'weight': 1.0}
3,289,{'weight': 1.0}
3,251,{'weight': 1.0}
3,392,{'weight': 1.0}
3,75,{'weight': 1.0}
3,380,{'weight': 1.0}
3,301,{'weight': 1.0}
3,158,{'weight': 1.0}
4,96,{'weight': 1.0}
4,336,{'weight': 1.0}
4,334,{'weight': 1.0}
4,8,{'weight': 1.0}
4,332,{'weight': 1.0}
4,172,{'weight': 1.0}
4,13,{'weight': 1.0}
4,77,{'weight': 1.0}
4,143,{'weight': 1.0}
4,272,{'weight': 1.0}
4,232,{'weight': 1.0}
4,84,{'weight': 1.0}
4,317,{'weight': 1.0}
4,57,{'weight': 1.0}
4,20,{'weight': 1.0}
4,239,{'weight': 1.0}
4,156,{'weight': 1.0}
4,29,{'weight': 1.0}
4,341,{'weight': 1.0}
5,235,{'weight': 1.0}
5,213,{'weight': 1.0}
5,264,{'weight': 1.0}
5,95,{'weight': 1.0}
5,187,{'weight': 1.0}
5,362,{'weight': 1.0}
5,21,{'weight': 1.0}
6,192,{'weight': 1.0}
6,226,{'weight': 1.0}
6,11,{'weight': 1.0}
